Date : 2019-11-21 13:05:05
Directory : /Users/csparrow/Dev/team-builder
Total : 99 files,  35800 codes, 378 comments, 1060 blanks, all 37238 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| JSON         |         11 |     18,573 |         34 |          8 |     18,615 |
| Vue          |         37 |     10,666 |          3 |        389 |     11,058 |
| JavaScript   |         39 |      5,687 |        314 |        581 |      6,582 |
| XML          |          3 |        543 |          2 |          2 |        547 |
| Shell Script |          1 |        141 |         10 |         56 |        207 |
| YAML         |          3 |        107 |         13 |          9 |        129 |
| HTML         |          1 |         46 |          2 |          2 |         50 |
| Markdown     |          2 |         25 |          0 |          9 |         34 |
| Dockerfile   |          1 |          9 |          0 |          4 |         13 |
| Ignore       |          1 |          3 |          0 |          0 |          3 |
+--------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                    |         99 |     35,800 |        378 |      1,060 |     37,238 |
| client                                                                               |         52 |     25,549 |         10 |        424 |     25,983 |
| client/public                                                                        |          1 |         46 |          2 |          2 |         50 |
| client/src                                                                           |         44 |     12,463 |          7 |        409 |     12,879 |
| client/src/assets                                                                    |          3 |        543 |          2 |          2 |        547 |
| client/src/components                                                                |         34 |     10,385 |          3 |        349 |     10,737 |
| client/src/components/Catalogs                                                       |          6 |      1,334 |          0 |         53 |      1,387 |
| client/src/components/Dashboard                                                      |          1 |         15 |          0 |          2 |         17 |
| client/src/components/Members                                                        |          4 |      1,868 |          0 |         30 |      1,898 |
| client/src/components/Orders                                                         |          1 |        107 |          0 |          3 |        110 |
| client/src/components/Profiles                                                       |          4 |      1,238 |          0 |         25 |      1,263 |
| client/src/components/Stores                                                         |          4 |      1,744 |          2 |         81 |      1,827 |
| client/src/components/Teams                                                          |          7 |      2,810 |          0 |         97 |      2,907 |
| client/src/helpers                                                                   |          1 |         34 |          0 |          4 |         38 |
| client/src/views                                                                     |          2 |         75 |          0 |         11 |         86 |
| config                                                                               |          4 |         30 |          0 |          2 |         32 |
| middleware                                                                           |          6 |         60 |         10 |         18 |         88 |
| models                                                                               |         10 |      2,132 |          5 |         69 |      2,206 |
| routes                                                                               |         11 |      2,062 |        268 |        436 |      2,766 |
| startup                                                                              |          2 |         61 |          7 |          6 |         74 |
| utils                                                                                |          1 |         10 |          1 |          4 |         15 |
+--------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                             | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/csparrow/Dev/team-builder/.dockerignore                                       | Ignore       |          3 |          0 |          0 |          3 |
| /Users/csparrow/Dev/team-builder/.eslintrc.json                                      | JSON         |          7 |          0 |          1 |          8 |
| /Users/csparrow/Dev/team-builder/.gitlab-ci.yml                                      | YAML         |         39 |         13 |          6 |         58 |
| /Users/csparrow/Dev/team-builder/.prettierrc                                         | JSON         |          4 |          0 |          1 |          5 |
| /Users/csparrow/Dev/team-builder/Dockerfile                                          | Dockerfile   |          9 |          0 |          4 |         13 |
| /Users/csparrow/Dev/team-builder/README.md                                           | Markdown     |          2 |          0 |          2 |          4 |
| /Users/csparrow/Dev/team-builder/client/.eslintrc.js                                 | JavaScript   |         14 |          0 |          1 |         15 |
| /Users/csparrow/Dev/team-builder/client/README.md                                    | Markdown     |         23 |          0 |          7 |         30 |
| /Users/csparrow/Dev/team-builder/client/babel.config.js                              | JavaScript   |          3 |          0 |          1 |          4 |
| /Users/csparrow/Dev/team-builder/client/package-lock.json                            | JSON         |     12,940 |          0 |          1 |     12,941 |
| /Users/csparrow/Dev/team-builder/client/package.json                                 | JSON         |         50 |          0 |          1 |         51 |
| /Users/csparrow/Dev/team-builder/client/postcss.config.js                            | JavaScript   |          5 |          0 |          1 |          6 |
| /Users/csparrow/Dev/team-builder/client/public/index.html                            | HTML         |         46 |          2 |          2 |         50 |
| /Users/csparrow/Dev/team-builder/client/src/App.vue                                  | Vue          |        206 |          0 |         29 |        235 |
| /Users/csparrow/Dev/team-builder/client/src/assets/404_error.svg                     | XML          |          1 |          0 |          0 |          1 |
| /Users/csparrow/Dev/team-builder/client/src/assets/tb_logo.svg                       | XML          |        269 |          1 |          1 |        271 |
| /Users/csparrow/Dev/team-builder/client/src/assets/tb_logo_white.svg                 | XML          |        273 |          1 |          1 |        275 |
| /Users/csparrow/Dev/team-builder/client/src/components/Breadcrumbs.vue               | Vue          |         32 |          0 |          3 |         35 |
| /Users/csparrow/Dev/team-builder/client/src/components/Cart.vue                      | Vue          |         31 |          0 |          3 |         34 |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogById.vue      | Vue          |        260 |          0 |         21 |        281 |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogByIdEdit.vue  | Vue          |        132 |          0 |          3 |        135 |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogItemById.vue  | Vue          |        273 |          0 |         15 |        288 |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogItemsAdd.vue  | Vue          |        433 |          0 |          7 |        440 |
| /Users/csparrow/Dev/team-builder/client/src/components/Catalogs/CatalogsAdd.vue      | Vue          |        112 |          0 |          3 |        115 |
